"Item_Number","Set_Name","Price","Pieces","Theme","Size"
"75235","X-wing Starfighter Trench Run",29.99,132,"Star Wars","Small"
"70434","Supernatural Race Car",29.99,244,"Hidden Side","Small"
"71366","Boomer Bill Barrage",29.99,132,"LEGO Super Mario","Small"
"70659","Spinjitzu Kai",9.99,97,"NINJAGO","Small"
"10765","Ariel's Underwater Concert",14.99,92,"Juniors","Small"
"10895","Emmet and Lucy's Visitors from the DUPLO Planet",29.99,53,"THE LEGO MOVIE 2","Small"
"75885","Ford Fiesta M-Sport WRC",14.99,203,"Speed Champions","Small"
"60170","Off-Road Chase",6.99,37,"City","Small"
"70825","Queen Watevra's Build Whatever Box!",39.99,455,"THE LEGO MOVIE 2","Small"
"41376","Turtles Rescue Mission",19.99,225,"Friends","Small"
"60208","Parachute Arrest",39.99,218,"City","Small"
"60235","City Advent Calendar",29.99,234,"City","Small"
"75926","Pteranodon Chase",19.99,126,"Jurassic World","Small"
"41378","Dolphins Rescue Mission",39.99,363,"Friends","Small"
"76113","Spider-Man Bike Rescue",19.99,235,"Marvel","Small"
"60234","People Pack - Fun Fair",39.99,183,"City","Small"
"41168","Elsa's Jewellery Box",39.99,300,"LEGO Frozen 2","Small"
"71710","Ninja Tuner Car",39.99,419,"NINJAGO","Small"
"60226","Mars Research Shuttle",39.99,273,"City","Small"
"75957","The Knight Bus",39.99,403,"Harry Potter","Small"
"70674","Fire Fang",39.99,463,"NINJAGO","Small"
"10861","My First Emotions",19.99,28,"DUPLO","Large"
"76110","Batman: The Attack of the Talons",19.99,155,"Batman","Small"
"10770","Buzz & Woody's Carnival Mania!",49.99,230,"Disney","Small"
"41254","Volcano Rock City Concert",39.99,387,"Trolls World Tour","Small"
"41364","Stephanie's Buggy & Trailer",19.99,166,"Friends","Small"
"10750","Road Repair Truck",9.99,73,"Juniors","Small"
"41362","Heartlake City Supermarket",29.99,140,"Friends","Small"
"70638","Katana V11",19.99,257,"NINJAGO","Small"
"10759","Elastigirl's Rooftop Pursuit",19.99,95,"Juniors","Small"
"42092","Rescue Helicopter",39.99,325,"Technic","Small"
"10762","Belle's Story Time",14.99,87,"Juniors","Small"
"41605","Thanos",9.99,105,"BrickHeadz","Small"
"10754","Spider-Man vs. Scorpion Street Showdown",19.99,125,"Marvel","Small"
"60201","City Advent Calendar",29.99,313,"City","Small"
"41353","Friends Advent Calendar",29.99,500,"Friends","Small"
"60192","Arctic Ice Crawler",24.99,200,"City","Small"
"60214","Burger Bar Fire Rescue",39.99,327,"City","Small"
"10858","My First Puzzle Pets",9.99,18,"DUPLO","Large"
"75884","1968 Ford Mustang Fastback",14.99,183,"Speed Champions","Small"
"75225","Elite Praetorian Guard Battle Pack",14.99,109,"Star Wars","Small"
"76157","Wonder Woman vs. Cheetah",39.99,371,"DC","Small"
"70668","Jay's Storm Fighter",39.99,490,"NINJAGO","Small"
"60181","Forest Tractor",19.99,174,"City","Small"
"41371","Mia's Horse Trailer",29.99,216,"Friends","Small"
"41341","Andrea's Bedroom",9.99,85,"Friends","Small"
"10751","Mountain Police Chase",19.99,115,"Juniors","Small"
"31076","Daredevil Stunt Plane",19.99,200,"Creator 3-in-1","Small"
"31074","Rocket Rally Car",19.99,241,"Creator 3-in-1","Small"
"41454","Dr. Fox Laboratory",29.99,359,"Unikitty!","Small"
"60243","Police Helicopter Chase",39.99,212,"City","Small"
"41367","Stephanie's Obstacle Course",39.99,337,"Friends","Small"
"41393","Baking Competition",39.99,361,"Friends","Small"
"71702","Golden Mech",39.99,489,"NINJAGO","Small"
"76116","Batman Batsub and the Underwater Clash",19.99,174,"Batman","Small"
"76119","Batmobile: Pursuit of The Joker",29.99,342,"Batman","Small"
"41382","Friends Advent Calendar",29.99,330,"Friends","Small"
"41288","Mojo Jojo Strikes",29.99,228,"Powerpuff Girls","Small"
"10712","Bricks and Gears",19.99,244,"Classic","Small"
"21145","The Skull Arena",19.99,198,"Minecraft","Small"
"41327","Mia's Bedroom",9.99,86,"Friends","Small"
"75209","Han Solo's Landspeeder",29.99,345,"Star Wars","Small"
"41609","Chewbacca",9.99,149,"Star Wars","Small"
"10867","Farmers' Market",19.99,26,"DUPLO","Large"
"75226","Inferno Squad Battle Pack",14.99,118,"Star Wars","Small"
"76134","Spider-Man: Doc Ock Diamond Heist",29.99,150,"Marvel","Small"
"76111","Batman: Brother Eye Takedown",29.99,269,"Batman","Small"
"76118","Mr. Freeze Batcycle Battle",19.99,200,"Batman","Small"
"31075","Outback Adventures",19.99,225,"Creator 3-in-1","Small"
"75206","Jedi and Clone Troopers Battle Pack",14.99,102,"Star Wars","Small"
"75886","Ferrari 488 GT3 Scuderia Corsa",14.99,179,"Speed Champions","Small"
"70918","The Bat-Dune Buggy",19.99,198,"DC","Small"
"60179","Ambulance Helicopter",19.99,190,"City","Small"
"70820","LEGO Movie Maker",49.99,482,"THE LEGO MOVIE 2","Small"
"41351","Creative Tuning Shop",39.99,413,"Friends","Small"
"75972","Dorado Showdown",29.99,419,"Overwatch","Small"
"41620","Stormtrooper",9.99,124,"Star Wars","Small"
"70664","Spinjitzu Lloyd vs. Garmadon",19.99,208,"NINJAGO","Small"
"42071","Dozer Compactor",19.99,171,"Technic","Small"
"75958","Beauxbatons' Carriage: Arrival at Hogwarts",49.99,430,"Harry Potter","Small"
"75213","Star Wars Advent Calendar",39.99,307,"Star Wars","Small"
"10862","My First Celebration",14.99,41,"DUPLO","Large"
"76099","Rhino Face-Off by the Mine",19.99,229,"Marvel","Small"
"76164","Iron Man Hulkbuster versus A.I.M. Agent",39.99,456,"Marvel","Small"
"75977","Junkrat & Roadhog",49.99,380,"Overwatch","Small"
"41423","Tiger Hot Air Balloon Jungle Rescue",39.99,302,"Friends","Small"
"76143","Avengers Truck Take-down",39.99,477,"Marvel","Small"
"60264","Ocean Exploration Submarine",39.99,286,"City","Small"
"31105","Townhouse Toy Store",39.99,554,"Creator 3-in-1","Small"
"31107","Space Rover Explorer",39.99,510,"Creator 3-in-1","Small"
"31093","Riverside Houseboat",39.99,396,"Creator 3-in-1","Small"
"41604","Iron Man MK50",9.99,101,"BrickHeadz","Small"
"75247","Rebel A-wing Starfighter",14.99,62,"Star Wars","Small"
"41156","Rapunzel's Castle Bedroom",19.99,156,"Disney","Small"
"10755","Zane's Ninja Boat Pursuit",19.99,131,"Juniors","Small"
"41372","Stephanie's Gymnastics Show",29.99,241,"Friends","Small"
"21163","The Redstone Battle",39.99,504,"Minecraft","Small"
"11005","Creative Fun",39.99,900,"Classic","Small"
"42105","Catamaran",49.99,404,"Technic","Small"
"76115","Spider Mech vs. Venom",49.99,604,"Marvel","Small"
"75250","Pasaana Speeder Chase",39.99,373,"Star Wars","Small"
"41164","Enchanted Tree House",49.99,302,"LEGO Frozen 2","Small"
"41255","Pop Village Celebration",49.99,380,"Trolls World Tour","Small"
"70432","Haunted Fairground",49.99,466,"Hidden Side","Small"
"70422","Shrimp Shack Attack",49.99,578,"Hidden Side","Small"
"70435","Newbury Abandoned Prison",39.99,400,"Hidden Side","Small"
"71376","Thwomp Drop",39.99,393,"LEGO Super Mario","Small"
"75894","1967 Mini Cooper S Rally and 2018 MINI John Cooper Works Buggy",49.99,481,"Speed Champions","Small"
"76096","Superman & Krypto Team-Up",19.99,199,"DC","Small"
"75242","Black Ace TIE Interceptor",49.99,396,"Star Wars","Small"
"41374","Andrea's Pool Party",49.99,468,"Friends","Small"
"60232","Garage Centre",49.99,234,"City","Small"
"75254","AT-ST Raider",49.99,540,"Star Wars","Small"
"70675","Katana 4X4",49.99,450,"NINJAGO","Small"
"76120","Batwing and The Riddler Heist",49.99,489,"Batman","Small"
"31095","Fairground Carousel",49.99,595,"Creator 3-in-1","Small"
"41330","Stephanie's Soccer Practice",14.99,119,"Friends","Small"
"41332","Emma's Art Stand",19.99,210,"Friends","Small"
"76138","Batman and The Joker Escape",39.99,171,"Batman","Small"
"76104","The Hulkbuster Smash-Up",29.99,375,"Marvel","Small"
"75262","Imperial Dropship  20th Anniversary Edition",19.99,125,"Star Wars","Small"
"10757","Raptor Rescue Truck",24.99,85,"Juniors","Small"
"10899","Frozen Ice Castle",49.99,59,"Disney","Small"
"70651","Throne Room Showdown",19.99,221,"NINJAGO","Small"
"31104","Monster Burger Truck",49.99,499,"Creator 3-in-1","Small"
"42072","WHACK!",19.99,135,"Technic","Small"
"60257","Service Station",49.99,354,"City","Small"
"41618","Anna & Olaf",14.99,201,"BrickHeadz","Small"
"41334","Andrea's Park Performance",24.99,229,"Friends","Small"
"41598","The Flash",9.99,122,"DC","Small"
"75964","Harry Potter Advent Calendar",39.99,305,"Harry Potter","Small"
"75537","Darth Maul",29.99,104,"Star Wars","Small"
"41329","Olivia's Deluxe Bedroom",14.99,163,"Friends","Small"
"75215","Cloud-Rider Swoop Bikes",29.99,355,"Star Wars","Small"
"75237","TIE Fighter Attack",19.99,77,"Star Wars","Small"
"75551","Brick-built Minions and their Lair",49.99,876,"Minions","Small"
"75228","Escape Pod vs. Dewback Microfighters",19.99,177,"Star Wars","Small"
"70650","Destiny's Wing",19.99,181,"NINJAGO","Small"
"10889","Mickey's Vacation House",49.99,57,"Disney","Small"
"10903","Fire Station",49.99,76,"DUPLO","Large"
"71711","Jay's Cyber Dragon",49.99,518,"NINJAGO","Small"
"76129","Hydro-Man Attack",39.99,471,"Marvel","Small"
"42089","Power Boat",14.99,174,"Technic","Small"
"71699","Thunder Raider",49.99,576,"NINJAGO","Small"
"60244","Police Helicopter Transport",49.99,317,"City","Small"
"70431","The Lighthouse of Darkness",49.99,540,"Hidden Side","Small"
"75973","D.Va & Reinhardt",39.99,455,"Overwatch","Small"
"21152","Pirate Ship",39.99,386,"Minecraft","Small"
"70837","Shimmer & Shine Sparkle Spa!",69.99,694,"THE LEGO MOVIE 2","Small"
"31077","Modular Sweet Surprises",39.99,396,"Creator 3-in-1","Small"
"10753","The Joker Batcave Attack",24.99,151,"Batman","Small"
"41333","Olivia's Mission Vehicle",19.99,223,"Friends","Small"
"31080","Modular Winter Vacation",34.99,374,"Creator 3-in-1","Small"
"10877","Belle's Tea Party",19.99,19,"Disney","Small"
"70849","Wyld-Mayhem Star Fighter",49.99,405,"THE LEGO MOVIE 2","Small"
"10764","City Central Airport",49.99,376,"Juniors","Small"
"10893","Spider-Man vs. Electro",19.99,29,"Marvel","Small"
"75245","Star Wars Advent Calendar",39.99,280,"Star Wars","Small"
"41349","Drifting Diner",29.99,345,"Friends","Small"
"10879","Gentle Giants Petting Zoo",19.99,24,"Jurassic World","Small"
"21043","San Francisco",49.99,565,"Architecture","Small"
"41160","Ariel's Castle",24.99,115,"Disney","Small"
"70423","Paranormal Intercept Bus 3000",59.99,689,"Hidden Side","Small"
"75887","Porsche 919 Hybrid",14.99,163,"Speed Champions","Small"
"10881","Mickey's Boat",29.99,28,"Disney","Small"
"75935","Baryonyx Face-Off: The Treasure Hunt",59.99,434,"Jurassic World","Small"
"76144","Avengers Hulk Helicopter Rescue",59.99,482,"Marvel","Small"
"76125","Iron Man Hall of Armour",59.99,524,"Marvel","Small"
"75947","Hagrid's Hut: Buckbeak's Rescue",59.99,496,"Harry Potter","Small"
"41380","Lighthouse Rescue Centre",59.99,602,"Friends","Small"
"31096","Twin-Rotor Helicopter",59.99,569,"Creator 3-in-1","Small"
"75241","Action Battle Echo Base Defence",59.99,504,"Star Wars","Small"
"41379","Heartlake City Restaurant",59.99,624,"Friends","Small"
"60227","Lunar Space Station",59.99,412,"City","Small"
"41344","Andrea's Accessories Store",29.99,294,"Friends","Small"
"75937","Triceratops Rampage",59.99,447,"Jurassic World","Small"
"41394","Heartlake City Hospital",49.99,379,"Friends","Small"
"76102","Thor's Weapon Quest",19.99,223,"Marvel","Small"
"75193","Millennium Falcon Microfighter",9.99,92,"Star Wars","Small"
"41619","Darth Vader",9.99,104,"Star Wars","Small"
"10880","T. rex Tower",29.99,22,"Jurassic World","Small"
"75200","Ahch-To Island Training",29.99,241,"Star Wars","Small"
"76114","Spider-Man's Spider Crawler",39.99,418,"Marvel","Small"
"75210","Moloch's Landspeeder",39.99,464,"Star Wars","Small"
"10760","Underminer's Bank Heist",24.99,149,"Juniors","Small"
"41346","Friendship Box",49.99,563,"Friends","Small"
"21044","Paris",49.99,649,"Architecture","Small"
"41342","Emma's Deluxe Bedroom",14.99,183,"Friends","Small"
"41157","Rapunzel's Travelling Caravan",39.99,323,"Disney","Small"
"43180","Belle's Castle Winter Celebration",49.99,238,"Disney","Small"
"76159","Joker's Trike Chase",49.99,440,"Batman","Small"
"10763","Stephanie's Lakeside House",34.99,215,"Friends","Small"
"75940","Gallimimus and Pteranodon Breakout",49.99,391,"Jurassic World","Small"
"70667","Kai's Blade Cycle & Zane's Snowmobile",29.99,376,"NINJAGO","Small"
"76899","Lamborghini Urus ST-X & Huracán Super Trofeo EVO",49.99,663,"Speed Champions","Small"
"41428","Beach House",49.99,444,"Friends","Small"
"71362","Guarded Fortress",49.99,468,"LEGO Super Mario","Small"
"10914","Deluxe Brick Box",49.99,85,"DUPLO","Large"
"21047","Las Vegas",39.99,501,"Architecture","Small"
"42106","Stunt Show Truck & Bike",49.99,610,"Technic","Small"
"42093","Chevrolet Corvette ZR1",49.99,579,"Technic","Small"
"75927","Stygimoloch Breakout",29.99,222,"Jurassic World","Small"
"10404","Ocean's Bottom",29.99,579,"Classic","Small"
"60245","Police Monster Truck Heist",59.99,362,"City","Small"
"75229","Death Star Escape",29.99,329,"Star Wars","Small"
"41335","Mia's Tree House",29.99,351,"Friends","Small"
"41368","Andrea's Talent Show",49.99,492,"Friends","Small"
"10874","Steam Train",59.99,59,"DUPLO","Large"
"75277","Boba Fett",59.99,625,"Star Wars","Small"
"60217","Fire Plane",59.99,363,"City","Small"
"75888","Porsche 911 RSR and 911 Turbo 3.0",29.99,391,"Speed Champions","Small"
"41622","Peter Venkman & Slimer",19.99,228,"BrickHeadz","Small"
"60223","Harvester Transport",29.99,358,"City","Small"
"75276","Stormtrooper",59.99,647,"Star Wars","Small"
"75249","Resistance Y-wing Starfighter",69.99,578,"Star Wars","Small"
"76130","Stark Jet and the Drone Attack",69.99,504,"Spider-Man","Small"
"75953","Hogwarts Whomping Willow",69.99,753,"Harry Potter","Small"
"75240","Major Vonreg's TIE Fighter",69.99,496,"Star Wars","Small"
"60215","Fire Station",69.99,509,"City","Small"
"10864","Large Playground Brick Box",49.99,71,"DUPLO","Large"
"21051","Tokyo",59.99,547,"Architecture","Small"
"75278","D-O",69.99,519,"Star Wars","Small"
"21052","Dubai",59.99,740,"Architecture","Small"
"41365","Emma's Art Studio",24.99,235,"Friends","Small"
"21316","The Flintstones",59.99,748,"Ideas","Small"
"76097","Lex Luthor Mech Takedown",39.99,406,"DC","Small"
"70828","Pop-Up Party Bus",79.99,1024,"THE LEGO MOVIE 2","Small"
"21160","The Illager Raid",59.99,562,"Minecraft","Small"
"41352","The Big Race Day",59.99,648,"Friends","Small"
"76152","Avengers Wrath of Loki",59.99,223,"Marvel","Small"
"60261","Central Airport",59.99,286,"City","Small"
"10761","The Great Home Escape",29.99,178,"Juniors","Small"
"21039","Shanghai",59.99,597,"Architecture","Small"
"10906","Tropical Island",59.99,73,"DUPLO","Large"
"10929","Modular Playhouse",59.99,129,"DUPLO","Large"
"76165","Iron Man",59.99,480,"Marvel","Small"
"70436","Phantom Fire Truck 3000",59.99,760,"Hidden Side","Small"
"21319","Central Perk",59.99,1070,"Ideas","Small"
"21320","Dinosaur Fossils",59.99,910,"Ideas","Small"
"76117","Batman Mech vs. Poison Ivy Mech",39.99,375,"Batman","Small"
"31085","Mobile Stunt Show",49.99,581,"Creator 3-in-1","Small"
"21138","The Melon Farm",14.99,69,"Minecraft","Small"
"41369","Mia's House",69.99,715,"Friends","Small"
"41616","Hermione Granger",9.99,127,"BrickHeadz","Small"
"70639","Street Race of Snake Jaguar",29.99,308,"NINJAGO","Small"
"75216","Snoke's Throne Room",69.99,492,"Star Wars","Small"
"75955","Hogwarts Express",79.99,801,"Harry Potter","Small"
"43172","Elsa's Ice Palace",79.99,701,"LEGO Frozen 2","Small"
"41167","Arendelle Castle",79.99,521,"LEGO Frozen 2","Small"
"75208","Yoda's Hut",29.99,229,"Star Wars","Small"
"60172","Dirt Road Pursuit",39.99,297,"City","Small"
"70829","Emmet and Lucy's Escape Buggy!",49.99,550,"THE LEGO MOVIE 2","Small"
"31083","Cruising Adventures",59.99,597,"Creator 3-in-1","Small"
"76100","Royal Talon Fighter Attack",29.99,358,"Marvel","Small"
"60182","Pickup & Caravan",29.99,344,"City","Small"
"60193","Arctic Air Transport",39.99,277,"City","Small"
"75974","Bastion",49.99,602,"Overwatch","Small"
"41161","Aladdin's and Jasmine's Palace Adventures",29.99,193,"Disney","Small"
"21142","The Polar Igloo",29.99,278,"Minecraft","Small"
"75975","Watchpoint: Gibraltar",89.99,730,"Overwatch","Small"
"41455","Unikingdom Creative Brick Box",39.99,433,"Unikitty!","Small"
"75928","Blue's Helicopter Pursuit",39.99,397,"Jurassic World","Small"
"41338","Stephanie's Sports Arena",44.99,460,"Friends","Small"
"42107","Ducati Panigale V4 R",69.99,646,"Technic","Small"
"60183","Heavy Cargo Transport",29.99,310,"City","Small"
"41429","Heartlake City Airplane",69.99,574,"Friends","Small"
"75968","4 Privet Drive",69.99,797,"Harry Potter","Small"
"41395","Friendship Bus",69.99,778,"Friends","Small"
"31108","Caravan Family Holiday",69.99,766,"Creator 3-in-1","Small"
"60202","People Pack - Outdoor Adventures",39.99,164,"City","Small"
"41610","Tactical Batman & Superman",19.99,209,"BrickHeadz","Small"
"60186","Mining Heavy Driller",49.99,294,"City","Small"
"21321","International Space Station",69.99,864,"Ideas","Small"
"75284","Knights of Ren Transport Ship",69.99,595,"Star Wars","Small"
"21161","The Crafting Box 3.0",69.99,564,"Minecraft","Small"
"21143","The Nether Portal",39.99,470,"Minecraft","Small"
"10758","T. Rex Breakout",49.99,150,"Juniors","Small"
"71712","Empire Temple of Madness",79.99,810,"NINJAGO","Small"
"70676","Lloyd's Titan Mech",79.99,876,"NINJAGO","Small"
"70670","Monastery of Spinjitzu",79.99,1070,"NINJAGO","Small"
"75205","Mos Eisley Cantina",39.99,376,"Star Wars","Small"
"70640","S.O.G. Headquarters",39.99,530,"NINJAGO","Small"
"75201","First Order AT-ST",39.99,370,"Star Wars","Small"
"31097","Townhouse Pet Shop & Café",79.99,969,"Creator 3-in-1","Small"
"60194","Arctic Scout Truck",59.99,322,"City","Small"
"10876","Spider-Man & Hulk Adventures",29.99,38,"DUPLO","Large"
"75199","General Grievous' Combat Speeder",29.99,157,"Star Wars","Small"
"31079","Sunshine Surfer Van",34.99,379,"Creator 3-in-1","Small"
"21139","The Nether Fight",14.99,84,"Minecraft","Small"
"42074","Racing Yacht",39.99,330,"Technic","Small"
"21045","Trafalgar Square",79.99,1197,"Architecture","Small"
"70679","The Ultra Dragon",84.99,951,"NINJAGO","Small"
"41623","Ariel & Ursula",19.99,361,"BrickHeadz","Small"
"75534","Darth Vader",39.99,168,"Star Wars","Small"
"21314","TRON: Legacy",34.99,230,"Ideas","Small"
"75261","Clone Scout Walker  20th Anniversary Edition",29.99,250,"Star Wars","Small"
"75286","General Grievous's Starfighter",79.99,487,"Star Wars","Small"
"75272","Sith TIE Fighter",79.99,470,"Star Wars","Small"
"76151","Venomosaurus Ambush",79.99,640,"Marvel","Small"
"21155","The Creeper Mine",79.99,834,"Minecraft","Small"
"60265","Ocean Exploration Base",79.99,497,"City","Small"
"41424","Jungle Rescue Base",79.99,648,"Friends","Small"
"76126","Avengers Ultimate Quinjet",79.99,840,"Marvel","Small"
"76131","Avengers Compound Battle",99.99,699,"Marvel","Small"
"41433","Party Boat",79.99,640,"Friends","Small"
"42095","Remote-Controlled Stunt Racer",99.99,324,"Technic","Small"
"41381","Rescue Mission Boat",89.99,908,"Friends","Small"
"60233","Donut Shop Opening",89.99,790,"City","Small"
"21041","Great Wall of China",49.99,551,"Architecture","Small"
"41153","Ariel's Royal Celebration Boat",49.99,380,"Disney","Small"
"60173","Mountain Arrest",59.99,303,"City","Small"
"31081","Modular Skate House",39.99,422,"Creator 3-in-1","Small"
"41615","Harry Potter & Hedwig",14.99,180,"BrickHeadz","Small"
"10868","Farm Pony Stable",29.99,59,"DUPLO","Large"
"42075","First Responder",49.99,513,"Technic","Small"
"60210","Air Base",89.99,529,"City","Small"
"41336","Emma's Art Café",32.99,378,"Friends","Small"
"70831","Emmet's Dream House/Rescue Rocket!",69.99,706,"THE LEGO MOVIE 2","Small"
"60209","Diamond Heist",59.99,400,"City","Small"
"75234","AT-AP Walker",59.99,689,"Star Wars","Small"
"21315","Pop-Up Book",69.99,859,"Ideas","Small"
"75259","Snowspeeder  20th Anniversary Edition",39.99,309,"Star Wars","Small"
"41597","Go Brick Me",29.99,708,"BrickHeadz","Small"
"75273","Poe Dameron's X-wing Fighter",89.99,761,"Star Wars","Small"
"75938","T. rex vs Dino-Mech Battle",89.99,716,"Jurassic World","Small"
"75948","Hogwarts Clock Tower",89.99,922,"Harry Potter","Small"
"10405","Mission to Mars",59.99,871,"Classic","Small"
"76166","Avengers Tower Battle",89.99,685,"Marvel","Small"
"76160","Mobile Bat Base",89.99,743,"DC","Small"
