"Item_Number","Set_Name","Price","Pieces","Theme","Size"
"10271","Fiat 500",89.99,960,"Creator Expert","Small"
"21317","Steamboat Willie",89.99,751,"Ideas","Small"
"75255","Yoda",99.99,1771,"Star Wars","Small"
"70678","Castle of the Forsaken Emperor",99.99,1218,"NINJAGO","Small"
"60228","Deep Space Rocket and Launch Control",99.99,837,"City","Small"
"60216","Downtown Fire Brigade",99.99,943,"City","Small"
"76107","Thanos: Ultimate Battle",69.99,674,"Marvel","Small"
"70838","Queen Watevra's So-Not-Evil' Space Palace",99.99,997,"THE LEGO MOVIE 2","Small"
"70652","Stormbringer",39.99,493,"NINJAGO","Small"
"71360","Adventures with Mario",59.99,231,"LEGO Super Mario","Small"
"41162","Ariel, Aurora, and Tiana's Royal Celebration",39.99,282,"Disney","Small"
"70658","Oni Titan",49.99,522,"NINJAGO","Small"
"75533","Boba Fett",29.99,144,"Star Wars","Small"
"70669","Cole's Earth Driller",49.99,587,"NINJAGO","Small"
"10907","World Animals",99.99,121,"DUPLO","Large"
"21042","Statue of Liberty",119.99,1685,"Architecture","Small"
"10878","Rapunzel's Tower",29.99,37,"DUPLO","Large"
"10266","NASA Apollo 11 Lunar Lander",99.99,1087,"Creator Expert","Small"
"10269","Harley-Davidson Fat Boy",99.99,1023,"Creator Expert","Small"
"76122","Batcave Clayface Invasion",99.99,1038,"Batman","Small"
"21054","The White House",99.99,1483,"Architecture","Small"
"42111","Dom's Dodge Charger",99.99,1077,"Technic","Small"
"60262","Passenger Airplane",99.99,669,"City","Small"
"41430","Summer Fun Water Park",99.99,1001,"Friends","Small"
"31109","Pirate Ship",99.99,1264,"Creator 3-in-1","Small"
"75536","Range Trooper",24.99,101,"Star Wars","Small"
"70830","Sweet Mayhem's Systar Starship!",69.99,502,"THE LEGO MOVIE 2","Small"
"75941","Indominus rex vs. Ankylosaurus",99.99,537,"Jurassic World","Small"
"10277","Crocodile Locomotive",99.99,1271,"Creator Expert","Small"
"75969","Hogwarts Astronomy Tower",99.99,971,"Harry Potter","Small"
"75954","Hogwarts Great Hall",99.99,878,"Harry Potter","Small"
"10267","Gingerbread House",99.99,1477,"Creator Expert","Small"
"70835","Rex's Rexplorer!",119.99,1187,"THE LEGO MOVIE 2","Small"
"42108","Mobile Crane",99.99,1292,"Technic","Small"
"70437","Mystery Castle",99.99,1035,"Hidden Side","Small"
"60246","Police Station",99.99,743,"City","Small"
"60258","Tuning Workshop",99.99,897,"City","Small"
"70424","Ghost Train Express",79.99,698,"Hidden Side","Small"
"75202","Defense of Crait",84.99,746,"Star Wars","Small"
"75219","Imperial AT-Hauler",99.99,829,"Star Wars","Small"
"60196","Arctic Supply Plane",79.99,707,"City","Small"
"70641","Ninja Nightcrawler",39.99,552,"NINJAGO","Small"
"75933","T. Rex Transport",69.99,609,"Jurassic World","Small"
"21046","Empire State Building",129.99,1767,"Architecture","Small"
"75217","Imperial Conveyex Transport",89.99,622,"Star Wars","Small"
"70677","Land Bounty",129.99,1178,"NINJAGO","Small"
"41375","Heartlake City Amusement Pier",129.99,1251,"Friends","Small"
"76098","Speed Force Freeze Pursuit",29.99,271,"DC","Small"
"76153","Avengers Helicarrier",119.99,1244,"Marvel","Small"
"31197","Andy Warhol's Marilyn Monroe",119.99,3341,"LEGO Art","Small"
"75243","Slave I - 20th Anniversary Edition",119.99,1007,"Star Wars","Small"
"31198","The Beatles",119.99,2933,"LEGO Art","Small"
"31200","Star Wars The Sith",119.99,3406,"LEGO Art","Small"
"70653","Firstbourne",69.99,882,"NINJAGO","Small"
"76103","Corvus Glaive Thresher Attack",39.99,416,"Marvel","Small"
"42079","Heavy Duty Forklift",69.99,592,"Technic","Small"
"42096","Porsche 911 RSR",149.99,1580,"Technic","Small"
"10875","Cargo Train",119.99,105,"DUPLO","Large"
"42076","Hovercraft",89.99,1020,"Technic","Small"
"42109","App-Controlled Top Gear Rally Car",129.99,463,"Powered UP","Small"
"75256","Kylo Ren's Shuttle",129.99,1005,"Star Wars","Small"
"75251","Darth Vader's Castle",129.99,1060,"Star Wars","Small"
"75889","Ferrari Ultimate Garage",99.99,841,"Speed Champions","Small"
"70425","Newbury Haunted High School",129.99,1474,"Hidden Side","Small"
"75292","The Razor Crest",129.99,1023,"Star Wars","Small"
"75230","Porg",69.99,811,"Star Wars","Small"
"42094","Tracked Loader",79.99,827,"Technic","Small"
"60197","Passenger Train",159.99,677,"City","Small"
"60229","Rocket Assembly &Transport",149.99,1055,"City","Small"
"75929","Carnotaurus Gyrosphere Escape",79.99,577,"Jurassic World","Small"
"41152","Sleeping Beauty's Fairytale Castle",39.99,322,"Disney","Small"
"76112","App-Controlled Batmobile",99.99,321,"DC","Small"
"21146","The Skeleton Attack",39.99,457,"Minecraft","Small"
"41339","Mia's Camper Van",54.99,488,"Friends","Small"
"60174","Mountain Police Headquarters",89.99,663,"City","Small"
"75233","Droid Gunship",49.99,389,"Star Wars","Small"
"10265","Ford Mustang",149.99,1471,"Creator Expert","Small"
"60266","Ocean Exploration Ship",149.99,745,"City","Small"
"70923","The Bat-Space Shuttle",79.99,643,"DC","Small"
"21313","Ship in a Bottle",69.99,962,"Ideas","Small"
"60195","Arctic Mobile Exploration Base",119.99,786,"City","Small"
"42080","Forest Harvester",149.99,1003,"Technic","Small"
"41154","Cinderella's Dream Castle",69.99,585,"Disney","Small"
"75257","Millennium Falcon",159.99,1353,"Star Wars","Small"
"70642","Killow vs. Samurai X",49.99,556,"NINJAGO","Small"
"41345","Heartlake City Pet Centre",59.99,474,"Friends","Small"
"42077","Rally Car",109.99,1005,"Technic","Small"
"21147","The Bedrock Adventures",89.99,644,"Minecraft","Small"
"75218","X-wing Starfighter",79.99,730,"Star Wars","Small"
"42097","Compact Crawler Crane",99.99,920,"Technic","Small"
"31084","Pirate Roller Coaster",89.99,923,"Creator 3-in-1","Small"
"75221","Imperial Landing Craft",89.99,636,"Star Wars","Small"
"42081","Volvo Concept Wheel Loader ZEUX",139.99,1167,"Technic","Small"
"42110","Land Rover Defender",199.99,2573,"Technic","Small"
"42098","Car Transporter",179.99,2493,"Technic","Small"
"10270","Bookshop",179.99,2504,"Creator Expert","Small"
"60198","Cargo Train",229.99,1227,"City","Small"
"41340","Friendship House",69.99,722,"Friends","Small"
"10268","Vestas Wind Turbine",199.99,826,"Creator Expert","Small"
"76105","The Hulkbuster: Ultron Edition",119.99,1363,"Marvel","Small"
"70655","Dragon Pit",129.99,1660,"NINJAGO","Small"
"76108","Sanctum Sanctorum Showdown",99.99,1004,"Marvel","Small"
"75253","Droid Commander",199.99,1177,"Star Wars","Small"
"21144","The Farm Cottage",49.99,549,"Minecraft","Small"
"75810","The Upside Down",199.99,2287,"Stranger Things","Small"
"10264","Corner Garage",199.99,2569,"Creator Expert","Small"
"75244","Tantive IV",199.99,1768,"Star Wars","Small"
"75275","A-wing Starfighter",199.99,1673,"Star Wars","Small"
"21322","Pirates of Barracuda Bay",199.99,2545,"Ideas","Small"
"75211","Imperial TIE Fighter",69.99,519,"Star Wars","Small"
"75930","Indoraptor Rampage at Lockwood Estate",129.99,1019,"Jurassic World","Small"
"60204","City Hospital",99.99,861,"City","Small"
"70654","Dieselnaut",109.99,1179,"NINJAGO","Small"
"75220","Sandcrawler",139.99,1239,"Star Wars","Small"
"42099","4x4 X-Treme Off-Roader",249.99,958,"Powered UP","Small"
"70839","The Rexcelsior!",149.99,1826,"THE LEGO MOVIE 2","Small"
"41347","Heartlake City Resort",99.99,1017,"Friends","Small"
"75288","AT-AT",159.99,1267,"Star Wars","Small"
"60188","Mining Experts Site",99.99,883,"City","Small"
"60200","Capital City",149.99,1211,"City","Small"
"42114","6x6 Volvo Articulated Hauler",249.99,2193,"Technic","Small"
"10260","Downtown Diner",169.99,2480,"Creator Expert","Small"
"75212","Kessel Run Millennium Falcon",169.99,1414,"Star Wars","Small"
"70643","Temple of Resurrection",69.99,765,"NINJAGO","Small"
"42082","Rough Terrain Crane",299.99,4057,"Technic","Small"
"10272","Old Trafford - Manchester United",299.99,3898,"Creator Expert","Small"
"10869","Farm Adventures",59.99,104,"DUPLO","Large"
"42078","Mack Anthem",179.99,2595,"Technic","Small"
"42083","Bugatti Chiron",349.99,3599,"Technic","Small"
"10261","Roller Coaster",379.99,4124,"Creator Expert","Small"
"21311","Voltron",179.99,2321,"Ideas","Small"
"71043","Hogwarts Castle",399.99,6020,"Harry Potter","Small"
"70657","NINJAGO City Docks",229.99,3553,"NINJAGO","Small"
"42100","Liebherr R 9800",449.99,4108,"Powered UP","Small"
"75222","Betrayal at Cloud City",349.99,2812,"Star Wars","Small"
"75252","Imperial Star Destroyer",699.99,4784,"Star Wars","Small"
"40362","Battle of Endor",14.99,197,"Star Wars","Small"
"30556","Mini Frame",4.99,85,"DOTS","Small"
"41914","Creative Picture Frames",19.99,398,"DOTS","Small"
"30326","Farm - Girl",3.49,4,"DUPLO","Large"
"30341","Monkie Kid's Delivery Bike",4.99,22,"Monkie Kid","Small"
"30357","Road Worker",3.99,58,"City","Small"
"30359","Police Water Plane",3.99,48,"City","Small"
"30360","Arctic Ice Saw",3.99,43,"City","Small"
"30365","Space Satellite",3.99,36,"City","Small"
"30369","Beach Buggy",4.99,45,"City","Small"
"30382","Baby Velociraptor Playpen",3.99,48,"Jurassic World","Small"
"30403","Olivia's Remote Control Boat",3.99,25,"Friends","Small"
"30406","Unikitty Roller Coaster Wagon",3.99,46,"Unikitty!","Small"
"30411","Chocolate Box & Flower",4.99,75,"Friends","Small"
"30450","Royal Talon Fighter",3.99,59,"Marvel","Small"
"30460","Rex's Plantimal Ambush",3.99,32,"THE LEGO MOVIE 2","Small"
"30525","The Guardians' Ship",3.99,69,"Marvel","Small"
"30555","Poppy's Carriage",4.99,51,"Trolls World Tour","Small"
"40298","DJ",4.99,22,"Star Wars","Small"
"40311","Traffic Lights",3.99,46,"Xtra","Small"
"40312","Streetlamps",3.99,34,"Xtra","Small"
"40342","Ninjago Minifigure Pack",12.99,59,"NINJAGO","Small"
"40343","Spider-Man and the Museum Break-In",14.99,49,"Marvel","Small"
"40344","Summer Celebration Minifigure Pack",12.99,45,"Minifigures","Small"
"40372","Police MF Accessory Set",12.99,42,"Minifigures","Small"
"40373","Fairground Accessory Set",12.99,51,"Minifigures","Small"
"40375","Sports Accessories",3.99,36,"Xtra","Small"
"40376","Botanical Accessories",3.99,32,"Xtra","Small"
"40418","Falcon & Black Widow Team-Up",14.99,60,"Marvel","Small"
"70685","Spinjitzu Burst - Cole",9.99,48,"NINJAGO","Small"
"70687","Spinjitzu Burst Lloyd",9.99,48,"NINJAGO","Small"
"40374","Golden Zane Accessory Set",12.99,73,"NINJAGO","Small"
"41406","Stephanie's Play Cube - Beauty Salon",9.99,44,"Friends","Small"
"41434","Andrea's Jungle Play Cube",9.99,47,"Friends","Small"
"41435","Stephanie's Jungle Play Cube",9.99,41,"Friends","Small"
"41436","Olivia's Jungle Play Cube",9.99,51,"Friends","Small"
"41437","Mia's Jungle Play Cube",9.99,43,"Friends","Small"
"30624","Obi-Wan Kenobi - Collectable Minifigure",3.99,12,"Star Wars","Small"
"30325","My First Dinosaur",3.49,7,"DUPLO","Large"
"40419","Hogwarts Students Accessory Set",14.99,53,"Harry Potter","Small"
"10884","My First Balancing Animals",14.99,15,"DUPLO","Large"
"10930","Bulldozer",9.99,10,"DUPLO","Large"
"10887","Creative Fun",39.99,120,"DUPLO","Large"
"10931","Truck & Tracked Excavator",19.99,20,"DUPLO","Large"
"71026","Mister Miracle",4.99,9,"DC","Small"
"71027","Piñata Boy",4.99,8,"Minifigures","Small"
"10919","Batcave",29.99,33,"Batman","Small"
"10922","Ariel's Undersea Castle",29.99,35,"Disney","Small"
"10934","Creative Animals",59.99,175,"DUPLO","Large"
"71028","Harry Potter",4.99,8,"Harry Potter","Small"
"30542","Cute Pug",3.99,68,"Creator 3-in-1","Small"
"10932","Wrecking Ball Demolition",59.99,56,"DUPLO","Large"
"40273","Thanksgiving Turkey",9.99,114,"BrickHeadz","Small"
"10924","Lightning McQueen's Race Day",29.99,42,"Disney","Small"
"40377","Donald Duck",9.99,90,"Disney","Small"
"10748","Emma's Pet Party",9.99,67,"Friends","Small"
"41599","Wonder Woman",9.99,143,"BrickHeadz","Small"
"40350","Easter Chick",9.99,120,"BrickHeadz","Small"
"40361","Olaf's Traveling Sleigh",12.99,97,"Disney","Small"
"40379","Valentine's Bear",9.99,150,"BrickHeadz","Small"
"40436","Lucky Cat",9.99,134,"BrickHeadz","Small"
"40348","Birthday Clown",9.99,150,"BrickHeadz","Small"
"40349","Valentine's Puppy",9.99,147,"BrickHeadz","Small"
"40354","Dragon Dance Guy",9.99,170,"BrickHeadz","Small"
"40367","Lady Liberty",9.99,153,"BrickHeadz","Small"
"40380","Easter Sheep",9.99,192,"BrickHeadz","Small"
"40383","Wedding Bride",12.99,306,"BrickHeadz","Small"
"40384","Wedding Groom",12.99,255,"BrickHeadz","Small"
"10402","Fun Future",9.99,186,"Classic","Small"
"10933","Tower Crane & Construction",129.99,123,"DUPLO","Large"
"70833","Lucy's Builder Box!",29.99,141,"THE LEGO MOVIE 2","Small"
"70832","Emmet's Builder Box!",29.99,125,"THE LEGO MOVIE 2","Small"
"76109","Quantum Realm Explorers",19.99,200,"Marvel","Small"
"43183","Moana's Island Home",29.99,202,"Disney","Small"
"60230","People Pack - Space Research and Development",39.99,209,"City","Small"
"71718","Wu's Battle Dragon",19.99,321,"NINJAGO","Small"
"76167","Iron Man Armory",29.99,258,"Marvel","Small"
"10717","Bricks Bricks Bricks",59.99,1500,"Classic","Small"
"41611","Marty McFly & Doc Brown",19.99,240,"BrickHeadz","Small"
"40289","Diagon Alley",19.99,374,"Harry Potter","Small"
"75931","Dilophosaurus Outpost Attack",39.99,289,"Jurassic World","Small"
"41621","Ron Weasley & Albus Dumbledore",19.99,245,"BrickHeadz","Small"
"40333","Battle of Hoth - 20th Anniversary Edition",14.99,195,"Star Wars","Small"
"40378","Goofy & Pluto",14.99,214,"Disney","Small"
"43182","Mulan's Training Grounds",29.99,157,"Disney","Small"
"41373","Funny Octopus Ride",39.99,324,"Friends","Small"
"75232","Kylo Ren & Sith Trooper",19.99,240,"Star Wars","Small"
"41614","Owen & Blue",19.99,234,"BrickHeadz","Small"
"76162","Black Widow's Helicopter Chase",29.99,271,"Marvel","Small"
"76163","Venom Crawler",29.99,413,"Marvel","Small"
"75283","Armored Assault Tank (AAT)",39.99,286,"Star Wars","Small"
"76127","Captain Marvel and The Skrull Attack",29.99,307,"Marvel","Small"
"40274","Mr. & Mrs. Claus",19.99,341,"BrickHeadz","Small"
"40407","Death Star II Battle",14.99,235,"Star Wars","Small"
"75280","501st Legion Clone Troopers",29.99,285,"Star Wars","Small"
"75203","Hoth Medical Chamber",29.99,255,"Star Wars","Small"
"75204","Sandspeeder",29.99,278,"Star Wars","Small"
"11003","Bricks and Eyes",29.99,451,"Classic","Small"
"41398","Stephanie's House",39.99,170,"Friends","Small"
"70842","Emmet's Triple-Decker Couch Mech",29.99,312,"THE LEGO MOVIE 2","Small"
"71717","Journey to the Skull Dungeons",29.99,401,"NINJAGO","Small"
"75294","Bespin Duel",39.99,295,"Star Wars","Small"
"80006","White Dragon Horse Bike",34.99,259,"Monkie Kid","Small"
"40353","Reindeer, Elf and Elfie",19.99,281,"BrickHeadz","Small"
"71703","Storm Fighter Battle",29.99,165,"NINJAGO","Small"
"11011","Bricks and Animals",59.99,1500,"Classic","Small"
"41350","Spinning Brushes Car Wash",29.99,325,"Friends","Small"
"60260","Air Race",39.99,140,"City","Small"
"11009","Bricks and Lights",29.99,441,"Classic","Small"
"75956","Quidditch Match",39.99,500,"Harry Potter","Small"
"80007","Iron Bull Tank",49.99,430,"Monkie Kid","Small"
"41256","Rainbow Caterbus",39.99,395,"Trolls World Tour","Small"
"71704","Kai Fighter",39.99,513,"NINJAGO","Small"
"75932","Jurassic Park Velociraptor Chase",39.99,360,"Jurassic World","Small"
"10263","Winter Village Fire Station",99.99,1166,"Creator Expert","Small"
"71720","Fire Stone Mech",69.99,968,"NINJAGO","Small"
"75291","Death Star Final Duel",99.99,775,"Star Wars","Small"
"75293","Resistance I-TS Transport",99.99,932,"Star Wars","Small"
"11717","Bricks Bricks Plates",69.99,1504,"Classic","Small"
"75274","TIE Fighter Pilot",59.99,724,"Star Wars","Small"
"75979","Hedwig",39.99,630,"Harry Potter","Small"
"31078","Tree House Treasures",29.99,260,"Creator 3-in-1","Small"
"80008","Monkie Kid's Cloud Jet",59.99,390,"Monkie Kid","Small"
"71719","Zane's Mino Creature",49.99,616,"NINJAGO","Small"
"10262","James Bond Aston Martin DB5",149.99,1295,"Creator Expert","Small"
"75980","Attack on The Burrow",99.99,1047,"Harry Potter","Small"
"60270","Police Brick Box",39.99,301,"City","Small"
"31098","Outback Cabin",29.99,305,"Creator 3-in-1","Small"
"80010","Demon Bull King",89.99,585,"Monkie Kid","Small"
"71721","Skull Sorcerer's Dragon",79.99,1016,"NINJAGO","Small"
"41258","Vibe City Concert",59.99,494,"Trolls World Tour","Small"
"41432","Alpaca Mountain Jungle Rescue",59.99,512,"Friends","Small"
"80009","Pigsy's Food Truck",69.99,455,"Monkie Kid","Small"
"42112","Concrete Mixer Truck",119.99,1163,"Technic","Small"
"41431","Heartlake City Brick Box",39.99,321,"Friends","Small"
"75181","Y-wing Starfighter",199.99,1967,"Star Wars","Small"
"43179","Mickey Mouse and Minnie Mouse",179.99,1739,"Disney","Small"
"80011","Red Son's Inferno Truck",119.99,1111,"Monkie Kid","Small"
"71722","Skull Sorcerer's Dungeons",99.99,1171,"NINJAGO","Small"
"80012","Monkey King Warrior Mech",149.99,975,"Monkie Kid","Small"
"10273","Haunted House",249.99,3231,"Creator Expert","Small"
"71705","Destiny's Bounty",129.99,1781,"NINJAGO","Small"
"60203","Ski Resort",89.99,806,"City","Small"
"71044","Disney Train and Station",329.99,2925,"Powered UP","Small"
"76139","1989 Batmobile",249.99,3306,"Batman","Small"
"21318","Tree House",199.99,3036,"Ideas","Small"
"70840","Welcome to Apocalypseburg!",299.99,3178,"THE LEGO MOVIE 2","Small"
"75936","Jurassic Park: T. rex Rampage",249.99,3120,"Jurassic World","Small"
"80013","Monkie Kid's Team Secret HQ",169.99,1105,"Monkie Kid","Small"
"21323","Grand Piano",349.99,3662,"Ideas","Small"
"42115","Lamborghini Sián FKP 37",379.99,3696,"Technic","Small"
"30342","Lamborghini Huracán Super Trofeo EVO",4.99,70,"Speed Champions","Small"
"31199","Marvel Studios Iron Man",119.99,3167,"LEGO Art","Small"
"40309","Food Accessories",3.99,30,"Xtra","Small"
"40310","Botanical Accessories",3.99,24,"Xtra","Small"
"40313","Bicycles",3.99,21,"Xtra","Small"
"40341","Sea Accessories",3.99,24,"Xtra","Small"
"40381","Monkey King",9.99,175,"BrickHeadz","Small"
"40386","Batman",19.99,115,"LEGO Brick Sketches","Small"
"40391","First Order Stormtrooper",19.99,151,"Star Wars","Small"
"40412","Hagrid & Buckbeak",19.99,270,"Harry Potter","Small"
"40422","Frankenstein",9.99,108,"BrickHeadz","Small"
"40428","The Joker",19.99,170,"LEGO Brick Sketches","Small"
"40431","BB-8",19.99,171,"Star Wars","Small"
"41420","Friends Advent Calendar",29.99,236,"Friends","Small"
"45025","Coding Express",198.95,234,"LEGO Education","Small"
"45026","Tubes",139.95,150,"LEGO Education","Small"
"45028","My XL World",239.95,480,"LEGO Education","Small"
"45680","Expansion Set",99.95,603,"LEGO Education","Small"
"60268","City Advent Calendar",29.99,342,"City","Small"
"60271","Main Square",199.99,1517,"City","Small"
"71361","Paragoomba",4.99,23,"LEGO Super Mario","Small"
"71374","Nintendo Entertainment System",229.99,2646,"LEGO Super Mario","Small"
"71377","King Boo and the Haunted Yard",49.99,431,"LEGO Super Mario","Small"
"75279","Star Wars Advent Calendar",39.99,311,"Star Wars","Small"
"75290","Mos Eisley Cantina",349.99,3187,"Star Wars","Small"
"75978","Diagon Alley",399.99,5544,"Harry Potter","Small"
"75981","Harry Potter Advent Calendar",39.99,335,"Harry Potter","Small"
"77906","Wonder Woman",39.99,255,"DC","Small"
"80014","Sandy's Speedboat",59.99,394,"Monkie Kid","Small"
"80015","Monkie Kid's Cloud Roadster",69.99,659,"Monkie Kid","Small"
"80016","The Flaming Foundry",139.99,1427,"Monkie Kid","Small"
"88005","Headlight Set",9.99,1,"Powered UP","Small"
"88006","Boost Hub",79.99,1,"Powered UP","Small"
"88007","Distance Sensor",13.99,1,"Powered UP","Small"
"88008","Motor",16.99,1,"Powered UP","Small"
"88009","Hub",49.99,1,"Powered UP","Small"
"88010","Remote Control",22.99,1,"Powered UP","Small"
"88011","Train motor",13.99,7,"Powered UP","Small"
"88012","Technic Hub",89.99,1,"Powered UP","Small"
"88013","Technic Large Motor",39.99,1,"Powered UP","Small"
"88014","Technic XL Motor",39.99,1,"Powered UP","Small"
"41900","Rainbow Bracelet",4.99,33,"DOTS","Small"
"43187","Rapunzel's Tower",59.99,369,"Disney","Small"
"43188","Aurora's Forest Cottage",39.99,300,"Disney","Small"
"45678","SPIKE Prime Set",329.95,528,"LEGO Education","Small"
"71367","Mario's House & Yoshi",29.99,205,"LEGO Super Mario","Small"
"71368","Toad's Treasure Hunt",69.99,464,"LEGO Super Mario","Small"
"71369","Bowser's Castle Boss Battle",99.99,1010,"LEGO Super Mario","Small"
"71371","Propeller Mario Power-Up Pack",9.99,13,"LEGO Super Mario","Small"
